Uruguay,UY
Uzbekistan,UZ
Vanuatu,VU
Venezuela,VE
Vietnam,VN
Virgin Islands (U.S.),VI
Wallis et Futuna,WF
West Bank and Gaza,PS
West Germany,
Western Sahara,EH
Yemen Arab Republic (Former),
Yemen Democratic (Former),
Yemen Rep.,YE
"Yemen, Rep.",YE
Yemen Republic,YE
Yugoslavia,
Zambia,ZM
Zimbabwe,ZW
Åland,AX
North Korea,KP
South Korea,KR
United Korea (former),
Kyrgyz Republic,KG
Lao,LA
St. Kitts and Nevis,KN
St. Lucia,LC
St. Martin,MF
St. Vincent and the Grenadines,VC
St.-Pierre-et-Miquelon,PM
North Yemen (former),
South Yemen (former),
Yemen,YE
Christian,
Coastline,
Sint Maarten (Dutch part),SX
St. Martin (French part),
Antarctica,AQ
Virgin Islands British,VG
Hawaiian Trade Zone,
U.S. Pacific Islands,UM
Wake Island,
Bonaire,BQ
Sark,
Chinese Taipei,
Saint Eustatius,
Bonaire Saint Eustatius and Saba,
Saba,
